Stock Name,Ticker,Price,todayHigh,52WeekHigh,Volume,ROC_Today,"ROC (5m, 12p)",Diff of ROC,actual_high,is_high,gain,date
Cupid Limited,CUPID,122.92,124.75,133.92,6846862,-0.82,-0.02,-0.8,124.75,120.4800033569336,1,1,1.83,2.44,2026-05-13,slot_4
Nippon Life India Asset Management Ltd,NAM-INDIA,1063.5,1071.699951171875,1117.9,477183,0.6,0.06,0.54,1071.699951171875,1034.199951171875,1,1,8.2,29.3,2026-05-13,slot_4
Adani Enterprises Limited,ADANIENT,2462.6,2465.0,2695.0,435067,1.72,1.57,0.15,2530.0,2401.10009765625,1,1,67.4,61.5,2026-05-13,slot_4
Tata Steel Limited,TATASTEEL,216.76,217.8000030517578,219.2,8403204,1.42,1.32,0.09,220.91000366210938,213.07000732421875,1,1,4.15,3.69,2026-05-13,slot_4
Welspun Corp Limited,WELCORP,1348.8,1350.0,1350.0,181962,1.75,0.82,0.93,1360.0,1315.199951171875,1,1,11.2,33.6,2026-05-13,slot_4
Bharat Wire Ropes Limited,BHARATWIRE,237.69,238.6999969482422,262.0,228700,0.25,2.15,-1.9,248.75999450683594,228.7899932861328,1,1,11.07,8.9,2026-05-13,slot_4
Vardhman Textiles Limited,VTL,626.85,633.6500244140625,647.0,253973,0.37,-0.07,0.44,633.6500244140625,607.0,1,1,6.8,19.85,2026-05-13,slot_4
Jaro Institute of Technol. Mgt. and Research Ltd,JARO,471.8,480.0,890.0,1739099,11.28,7.03,4.25,491.45001220703125,439.04998779296875,1,19.65,1,32.75,2026-05-13,slot_4
Jindal Drilling And Industries Limited,JINDRILL,626.25,631.0,759.9,7341244,4.39,4.1,0.29,686.1500244140625,623.9500122070312,1,59.9,1,2.3,2026-05-13,slot_4
Suryoday Small Finance Bank Ltd,SURYODAY,187.83,190.7799987792969,190.78,1879943,6.04,2.29,3.74,190.77999877929688,173.25999450683594,1,2.95,1,14.57,2026-05-13,slot_4
Nitin Spinners Limited,NITINSPIN,540.15,544.9500122070312,544.95,805963,3.64,0.96,2.68,544.9500122070312,504.1000061035156,1,4.8,1,36.05,2026-05-13,slot_4
Steel Authority Of India Limited,SAIL,187.35,188.25,190.5,16759182,2.95,1.97,0.98,202.35000610351562,176.30999755859375,1,15.0,0,0.0,2026-05-13,slot_4
Antelopus Selan Energy Ltd,ANTELOPUS,755.3,755.2999877929688,755.55,197949,5.0,0.0,5.0,755.2999877929688,751.7000122070312,0,0.0,1,3.6,2026-05-13,slot_4
Bhagyanagar India,BHAGYANGR,336.6,336.6000061035156,336.6,171751,0.0,0.0,0.0,336.6000061035156,330.1000061035156,1,0.0,1,6.5,2026-05-13,slot_4
Graphite India Limited,GRAPHITE,751.35,754.7999877929688,764.7,790788,2.58,2.32,0.27,755.9000244140625,742.3499755859375,1,4.55,1,9.0,2026-05-13,slot_4
GE Power India Ltd,GVPIL,703.0,704.4000244140625,704.4,280168,1.89,6.68,-4.79,704.8499755859375,694.0,1,1.85,1,9.0,2026-05-13,slot_4
HSBC Gold ETF,HSBCGOLD,136.7,140.0,146.4,424606,4.41,3.71,0.7,140.0,135.0,1,3.3,1,1.7,2026-05-13,slot_4
Bliss Gvs Pharma Limited,BLISSGVS,283.7,285.0,285.0,1870830,4.29,3.11,1.18,285.0,272.6000061035156,1,1.3,1,11.1,2026-05-13,slot_4
Acutaas Chemicals Ltd,ACUTAAS,2837.6,2849.89990234375,2849.9,152746,0.65,0.49,0.16,2849.89990234375,2793.10009765625,1,12.3,1,44.5,2026-05-13,slot_4
DCX Systems Ltd,DCXINDIA,203.22,204.2899932861328,363.75,434120,1.29,1.19,0.1,206.89999389648438,200.89999389648438,1,3.68,1,2.32,2026-05-13,slot_4
Vedanta Limited,VEDL,314.7,316.5,795.0,23531911,1.77,0.91,0.86,325.5,314.25,1,10.8,1,0.45,2026-05-13,slot_4
Hindalco Industries Limited,HINDALCO,1073.5,1077.599975585938,1080.0,1929112,2.37,2.18,0.18,1082.4000244140625,1069.800048828125,1,8.9,1,3.7,2026-05-13,slot_4
Sumitomo Chemical India Ltd,SUMICHEM,458.5,459.7000122070312,665.0,172394,2.41,2.42,-0.01,467.29998779296875,453.1499938964844,1,8.8,1,5.35,2026-05-13,slot_4
Ptc India Limited,PTC,207.92,209.1900024414062,229.51,534930,0.43,-0.22,0.65,209.25,206.1199951171875,1,1.33,1,1.8,2026-05-13,slot_4
Cupid Limited,CUPID,122.92,124.75,133.92,6846862,-0.82,-0.02,-0.8,124.75,120.69999694824219,1,1.83,1,2.22,2026-05-13,slot_4
Nippon Life India Asset Management Ltd,NAM-INDIA,1063.5,1071.699951171875,1117.9,477183,0.6,0.06,0.54,1071.699951171875,1050.5,1,8.2,1,13.0,2026-05-13,slot_4
Adani Enterprises Limited,ADANIENT,2462.6,2465.0,2695.0,435067,1.72,1.57,0.15,2530.0,2451.0,1,67.4,1,11.6,2026-05-13,slot_4
Tata Steel Limited,TATASTEEL,216.76,217.8000030517578,219.2,8403204,1.42,1.32,0.09,220.91000366210938,215.89999389648438,1,4.15,1,0.86,2026-05-13,slot_4
Welspun Corp Limited,WELCORP,1348.8,1350.0,1350.0,181962,1.75,0.82,0.93,1360.0,1321.199951171875,1,11.2,1,27.6,2026-05-13,slot_4
Bharat Wire Ropes Limited,BHARATWIRE,237.69,238.6999969482422,262.0,228700,0.25,2.15,-1.9,248.75999450683594,234.5,1,11.07,1,3.19,2026-05-13,slot_4
Vardhman Textiles Limited,VTL,626.85,633.6500244140625,647.0,253973,0.37,-0.07,0.44,633.6500244140625,607.0499877929688,1,6.8,1,19.8,2026-05-13,slot_4
Jaro Institute of Technol. Mgt. and Research Ltd,JARO,471.8,480.0,890.0,1739099,11.28,7.03,4.25,491.45001220703125,439.04998779296875,1,19.65,1,32.75,2026-05-13,slot_4
Jindal Drilling And Industries Limited,JINDRILL,626.25,631.0,759.9,7341244,4.39,4.1,0.29,686.1500244140625,623.9500122070312,1,59.9,1,2.3,2026-05-13,slot_4
Suryoday Small Finance Bank Ltd,SURYODAY,187.83,190.7799987792969,190.78,1879943,6.04,2.29,3.74,190.77999877929688,173.25999450683594,1,2.95,1,14.57,2026-05-13,slot_4
Nitin Spinners Limited,NITINSPIN,540.15,544.9500122070312,544.95,805963,3.64,0.96,2.68,544.9500122070312,504.1000061035156,1,4.8,1,36.05,2026-05-13,slot_4
Steel Authority Of India Limited,SAIL,187.35,188.25,190.5,16759182,2.95,1.97,0.98,202.35000610351562,176.30999755859375,1,15.0,0,0.0,2026-05-13,slot_4
Antelopus Selan Energy Ltd,ANTELOPUS,755.3,755.2999877929688,755.55,197949,5.0,0.0,5.0,755.2999877929688,751.7000122070312,0,0.0,1,3.6,2026-05-13,slot_4
Bhagyanagar India,BHAGYANGR,336.6,336.6000061035156,336.6,171751,0.0,0.0,0.0,336.6000061035156,330.1000061035156,1,0.0,1,6.5,2026-05-13,slot_4
Graphite India Limited,GRAPHITE,751.35,754.7999877929688,764.7,790788,2.58,2.32,0.27,755.9000244140625,742.3499755859375,1,4.55,1,9.0,2026-05-13,slot_4
GE Power India Ltd,GVPIL,703.0,704.4000244140625,704.4,280168,1.89,6.68,-4.79,704.8499755859375,694.0,1,1.85,1,9.0,2026-05-13,slot_4
HSBC Gold ETF,HSBCGOLD,136.7,140.0,146.4,424606,4.41,3.71,0.7,140.0,135.0,1,3.3,1,1.7,2026-05-13,slot_4
Bliss Gvs Pharma Limited,BLISSGVS,283.7,285.0,285.0,1870830,4.29,3.11,1.18,285.0,272.6000061035156,1,1.3,1,11.1,2026-05-13,slot_4
Acutaas Chemicals Ltd,ACUTAAS,2837.6,2849.89990234375,2849.9,152746,0.65,0.49,0.16,2849.89990234375,2793.10009765625,1,12.3,1,44.5,2026-05-13,slot_4
DCX Systems Ltd,DCXINDIA,203.22,204.2899932861328,363.75,434120,1.29,1.19,0.1,206.89999389648438,200.89999389648438,1,3.68,1,2.32,2026-05-13,slot_4
Vedanta Limited,VEDL,314.7,316.5,795.0,23531911,1.77,0.91,0.86,325.5,314.25,1,10.8,1,0.45,2026-05-13,slot_4
Hindalco Industries Limited,HINDALCO,1073.5,1077.599975585938,1080.0,1929112,2.37,2.18,0.18,1082.4000244140625,1069.800048828125,1,8.9,1,3.7,2026-05-13,slot_4
Sumitomo Chemical India Ltd,SUMICHEM,458.5,459.7000122070312,665.0,172394,2.41,2.42,-0.01,467.29998779296875,453.1499938964844,1,8.8,1,5.35,2026-05-13,slot_4
Ptc India Limited,PTC,207.92,209.1900024414062,229.51,534930,0.43,-0.22,0.65,209.25,206.1199951171875,1,1.33,1,1.8,2026-05-13,slot_4
Cupid Limited,CUPID,122.92,124.75,133.92,6846862,-0.82,-0.02,-0.8,124.75,120.69999694824219,1,1.83,1,2.22,2026-05-13,slot_4
Nippon Life India Asset Management Ltd,NAM-INDIA,1063.5,1071.699951171875,1117.9,477183,0.6,0.06,0.54,1071.699951171875,1050.5,1,8.2,1,13.0,2026-05-13,slot_4
Adani Enterprises Limited,ADANIENT,2462.6,2465.0,2695.0,435067,1.72,1.57,0.15,2530.0,2451.0,1,67.4,1,11.6,2026-05-13,slot_4
Tata Steel Limited,TATASTEEL,216.76,217.8000030517578,219.2,8403204,1.42,1.32,0.09,220.91000366210938,215.89999389648438,1,4.15,1,0.86,2026-05-13,slot_4
Welspun Corp Limited,WELCORP,1348.8,1350.0,1350.0,181962,1.75,0.82,0.93,1360.0,1321.199951171875,1,11.2,1,27.6,2026-05-13,slot_4
Bharat Wire Ropes Limited,BHARATWIRE,237.69,238.6999969482422,262.0,228700,0.25,2.15,-1.9,248.75999450683594,234.5,1,11.07,1,3.19,2026-05-13,slot_4
Vardhman Textiles Limited,VTL,626.85,633.6500244140625,647.0,253973,0.37,-0.07,0.44,633.6500244140625,607.0499877929688,1,6.8,1,19.8,2026-05-13,slot_4
Jaro Institute of Technol. Mgt. and Research Ltd,JARO,471.8,480.0,890.0,1739099,11.28,7.03,4.25,491.45001220703125,439.04998779296875,1,19.65,1,32.75,2026-05-13,slot_4
Jindal Drilling And Industries Limited,JINDRILL,626.25,631.0,759.9,7341244,4.39,4.1,0.29,686.1500244140625,623.9500122070312,1,59.9,1,2.3,2026-05-13,slot_4
Suryoday Small Finance Bank Ltd,SURYODAY,187.83,190.7799987792969,190.78,1879943,6.04,2.29,3.74,190.77999877929688,173.25999450683594,0,0.0,1,14.57,2026-05-13,slot_4
Nitin Spinners Limited,NITINSPIN,540.15,544.9500122070312,544.95,805963,3.64,0.96,2.68,544.9500122070312,504.1000061035156,0,0.0,1,36.05,2026-05-13,slot_4
